
Words count
	uci 2290033
	http://www.ics.uci.edu/~jutts/#references
	https://cwicsocal18.ics.uci.edu/sponsors/current-sponsors
	https://www.encyclopedia.com/food/news-wires-white-papers-and-books/sustainable-food-systems
	https://eee.uci.edu/survey/0nWy61XNn3
	http://xtune.ics.uci.edu
	http://faq.html
	https://vision.ics.uci.edu/papers/MartinFTM_ICCV_2001
	http://arxiv.org/abs/cs.DS/0110011
	https://cbcl.ics.uci.edu/doku.php/start?do=login&sectok=
	http://www.rubiks.com
	http://www.ics.uci.edu/~jutts/Lecture15withSurveyResultsCompact.pdf
	https://evoke.ics.uci.edu/?cat=21
	http://www.ics.uci.edu/~abehm
	https://vision.ics.uci.edu/papers/KongF_TR_2014/KongF_TR_2014.pdf
	http://www.ics.uci.edu/~jutts/Lecture6Compact.pdf
	https://vision.ics.uci.edu/papers/CaoLYYWWHXRH_ICCV_2015
	https://archive.ics.uci.edu/ml/datasets/Bank+Marketing
	http://www.ics.uci.edu/~rares
	https://vision.ics.uci.edu/papers/Chen_ADVMAT_2011
	http://www.ics.uci.edu/about/../grad/index.php
	https://evoke.ics.uci.edu/#services
	http://www.ics.uci.edu/~jutts/SampleQuiz4.PDF
	http://sherlock.ics.uci.edu
	http://www.computational-geometry.org
	https://www.ics.uci.edu/publications/paper30_Yuzx_GenetEpi2015.pdf
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=swjun
	https://www.dropbox.com/s/stkyxmslmxj66wg/IEEE%20MM%20Visual%20Web.pdf?dl=0
	http://ieeexplore.ieee.org/document/8123485/?part=1
	https://drive.google.com/file/d/1d4Ja6FovMKgbNDP_aZkabiVDYvkpw7ue/view?usp=sharing
	http://www.ics.uci.edu/#projects
	http://dimacs.rutgers.edu/TechnicalReports/abstracts/1999/99-44.html
	http://rp-www.cs.usyd.edu.au/~visual/isaac2016/index.html
	https://www.flickr.com/photos/brenschool
	https://www.ics.uci.edu/community/news/view_news.php?id=1463
	http://sana.ics.uci.edu/results
	https://fr.ics.uci.edu/data/www.knexu.org.tgz
	http://www.ics.uci.edu/~jutts/Lecture8.pdf
	https://www.cs.uci.edu
	https://vision.ics.uci.edu/papers/DesaiR_ECCV_2012/DesaiR_ECCV_2012.pdf
	https://farm5.staticflickr.com/4836/32310291838_682a7e1026_b.jpg
	https://www.oculus.com
	https://www.ics.uci.edu/Galbraith_JSM_2018_slides.pdf
	https://www.faculty.uci.edu/profile.cfm?faculty_id=4998
	https://duttgroup.ics.uci.edu/author/mailto:drg@ics.uci.edu
	http://mesl.ucsd.edu/spark
	https://www.ics.uci.edu/prospective/vi/contact/student-affairs
	http://computableplant.ics.uci.edu/papers/2006/Phyllotaxis05.pdf
	https://www.ics.uci.edu/F.html
	http://www.ics.uci.edu/~xhx/courses/ConvexOpt/convex_sets.pdf
	https://www.ics.uci.edu/mailto:saehansy@ics.uci.edu
	http://#people
	https://www.ics.uci.edu/~jihyunp
	http://maude.csl.sri.com
	http://www.cs.uci.edu/wp-content/cs/uploads/ACMUCI_ICPC_5teams.jpg
	http://computableplant.ics.uci.edu/%7Eguy/PlenumLicense.html
	https://campusorgs.uci.edu/search/searchresults.php
	https://cml.ics.uci.edu/aiml
	http://www.csl.sri.com/users/mkim/webpub/webs08.pdf
	http://www.ics.uci.edu/statistics/mailto:%20babaks@uci.edu
	https://farm3.staticflickr.com/2917/34012204082_795fb5eb63_b.jpg
	http://www.ics.uci.edu/~dutt
	https://vision.ics.uci.edu/papers/Ghiasi_THESIS_2016
	https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Diagnostic%29
	http://computableplant.ics.uci.edu/papers/2006/phyllotaxis05/thisweekinpnas.pdf
	http://www.ics.uci.edu/~dvk/pub/ICDE07_dvk.ppt
	http://wwwenglish.ucdavis.edu/faculty/stenzel/standard.htm
	https://www.ics.uci.edu/community/news/student_blogs/index.php
	https://mitpress.mit.edu/books/hanging-out-messing-around-and-geeking-out
	http://www.youtube.com/watch?v=caZdWg7FBBA
	http://www.ics.uci.edu/~jutts/webtips.htm
	https://www.ics.uci.edu/about/mailto:bmersky@uci.edu
	https://vision.ics.uci.edu/papers/WeberWP_JNSC_1999
	http://iconference.ischools.org/iConference13/dissertation/#honorees
	http://www.musica.gulbenkian.pt/main.html
	https://devpost.com/software/sanatree-pq645a
	https://www.zotero.org
	http://www.ics.uci.edu/~ziv/ooad/classes/sld018.htm
	http://www.ics.uci.edu/~jutts/GAISE/9-Rec5Technology.pdf
	http://futurehealth.ics.uci.edu/news-events/#content
	http://www.ics.uci.edu/faculty/?letter=S
	https://transformativeplay.ics.uci.edu/classes/ics-169-capstone
	http://cloudberry.ics.uci.edu/documentation
	https://www.ics.uci.edu/~jacobson
	https://futurehealth.ics.uci.edu/about
	http://wolfram.com
	https://www.ics.uci.edu/publication.html
	http://computableplant.ics.uci.edu/papers/1991/MjolsnessSharp&Reinitz-1991.pdf
	https://vision.ics.uci.edu/papers/KongPF_CVPRW_2016/KongPF_CVPRW_2016.pdf
	https://www.tum.de/en
	http://computableplant.ics.uci.edu/2007/RJDB374.pdf
	https://www.ics.uci.edu/misc/socialproofs.pdf
	http://www.ics.uci.edu/~ziv
	https://www.ics.uci.edu/market.pdf
	https://www.ics.uci.edu/community/news/view_news.php?id=1437
	https://www.ics.uci.edu/stoc04.ps
	http://josh.thegeekmovement.com
	http://www.ics.uci.edu/~jutts/PracticeFinalKey.pdf
	http://garymolson.com
	http://www-2.cs.cmu.edu/afs/cs/project/coda/Web/coda.html
	http://education.uci.edu
	https://fr.ics.uci.edu/data/IREPORT_PERSON_88131.sql.gz
	https://ngs.ics.uci.edu/personal/favorite-quotes
	https://www.ics.uci.edu/rickl-other.html
	http://www.ics.uci.edu/~dsm/papers/2004/Device-Independent-Remote-Adaptations-for-Power-Optimization-using-Distributed-Middleware.pdf
	https://doi.org/10.1109/ita.2011.5743628
	https://duttgroup.ics.uci.edu/wp-content/drg/uploads/2018/09/ieee-globecom-restricted_web-use_0.png
	https://www.linkedin.com/in/arashnabili
	https://www.ocregister.com/2017/11/17/status-update-melissa-lora-taco-bells-international-president-to-retire-veterans-can-shop-military-exchanges-online-leadership-in-heels-speaker-series-nov-30
	http://www.ics.uci.edu/honors.html
	http://asterixdb.apache.org
	http://www.ics.uci.edu/~ziv/ooad/classes/sld015.htm
	https://www.technion.ac.il/en/home-2
	https://www.ics.uci.edu/images/hardest-best-teacher.jpg
	https://www.ics.uci.edu/experience.pdf
	https://www.linkedin.com/in/katie-khuu-12120683
	http://www.ics.uci.edu/~jutts/anson.ucdavis.edu/~utts/bookques.gif
	http://www.ics.uci.edu/faculty/mailto:gmark@ics.uci.edu
	http://www.informatics.uci.edu/explore/faculty-profiles/yunan-chen
	http://www.ics.uci.edu/~jutts/HW4.PDF
	https://www.ics.uci.edu/community/news/view_news.php?id=1322
	https://evoke.ics.uci.edu/newsite/wp-content/uploads/EVOKE-Studio-6.jpg
	https://www.ics.uci.edu/doc/vee16-xentt.pdf
	https://doi.org/10.1109/TVLSI.2013.2288687
	http://www.ics.uci.edu/faculty/mailto:emj@uci.edu
	https://www.ics.uci.edu/prospective/ko/degrees/computer-game-science
	http://firstgen.due.uci.edu
	https://www.ics.uci.edu/Arcadia
	http://innovation.uci.edu/2017/08/immunant-protecting-millions-of-mobile-users-behind-the-scenes
	http://nsf.gov/awardsearch/showAward?AWD_ID=1262547
	https://duttgroup.ics.uci.edu/2018/10/13/mailto:drg@ics.uci.edu
	http://www.nsf.gov/awardsearch/showAward?AWD_ID=1063596&HistoricalAwards=false
	http://www.cs.virginia.edu/~gd2000
	http://www.ics.uci.edu/~jutts/HW2.PDF
	https://cml.ics.uci.edu/2018/03/workshop-for-the-philosophy-of-machine-learning/#respond
	http://computableplant.ics.uci.edu/2006/1DWUSCompTech.pdf
	http://www.computer.org/tpami
	https://duttgroup.ics.uci.edu/group-members/rahmani2
	http://www.economics.uci.edu/~ivan
	http://www.ics.uci.edu/projects.html
	http://mailto:perennialpolycultures@ics.uci.edu
	http://www.ics.uci.edu/~andre
	http://dimacs.rutgers.edu/Workshops/Biogame
	https://archive.ics.uci.edu/ml/donation_policy.html
	http://www.ics.uci.edu/~dsm/papers/2010/ngoc_sspcwan_2010.pdf
	http://www.ics.uci.edu/faculty/mailto:wjohnson@ics.uci.edu
	http://knowledgeinfrastructures.org
	http://www.ics.uci.edu/~jutts/AnsQuiz1.PDF
	http://computableplant.ics.uci.edu/2005/Yang_JBC05.pdf
	http://wics.ics.uci.edu/inittogether
	http://www.ics.uci.edu/~jwongma
	https://vision.ics.uci.edu/papers/WangF_TR_2014
	http://www.cs.ucsd.edu/~gupta
	https://vision.ics.uci.edu/papers/Keranen_GenomeBio_2006/Keranen_GenomeBio_2006.pdf
	http://www.campusorgs.uci.edu
	https://vision.ics.uci.edu/papers/NguyenRFR_BVW_2016/NguyenRFR_BVW_2016.pdf
	https://duttgroup.ics.uci.edu/author/chenyinh
	http://www.ics.uci.edu/~xhx/courses/ConvexOpt/projects/Multitask_Feature_Learning.pdf
	http://www.ics.uci.edu/~sgaffney/papers/sgaffney_thesis.pdf
	http://www.bridgebase.com
	http://www.ics.uci.edu/~jutts/Answers9.pdf
	http://kite.cs.umn.edu
	http://computableplant.ics.uci.edu/1999/Non_rigid_dist_fnl.pdf
	https://antplanner.appspot.com
	http://www.ics.uci.edu/~dsm/papers/2014/qin-noms.pdf
	https://kaiserfamilyfoundation.files.wordpress.com/2013/04/8010.pdf
	http://zacklipton.com
	https://pngio.com
	http://www.cellerator.org
	http://cvpr2018.thecvf.com
	http://www.ics.uci.edu/~jutts/Lecture26Compact.pdf
	http://jgarcia.ics.uci.edu/wp-content/jgarcia/uploads/self_dec_2018.jpg
	https://cml.ics.uci.edu/2017/06/singh-talk-oc-acm-chapter
	http://www.ics.uci.edu/#portfolio
	https://www.linkedin.com/in/samreenanjum
	http://dx.doi.org/10.1007/3-540-59046-3_7
	https://www.ics.uci.edu/index.html#index-3
	https://wics.ics.uci.edu/wics-fall-quarter-week-10-wics-potluck/?share=facebook
	https://www.amazon.com/dp/B011I5QMRA/ref=dp-kindle-redirect?_encoding=UTF8&btkr=1
	https://farm5.staticflickr.com/4878/45269719165_d3af9edf6f_b.jpg
	http://www.ics.uci.edu/~maheshmn/eCACTI/howto.htm#How to run it
	https://dx.doi.org/10.1109/54.64954
	http://www.ics.uci.edu/~jihyunp/files/aaai16.pdf
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=weinings
	http://www.stat.uci.edu/news
	https://evoke.ics.uci.edu/?author=2
	http://conferences.computer.org/chase2018/index.html
	https://vision.ics.uci.edu/papers/RamananF_NIPS_2003
	http://www.ics.uci.edu/~jmoorkan/index.htm#research
	https://connectedlearning.uci.edu
	http://teacherpathfinder.org/School/school.html
	http://www.ics.uci.edu/~jutts/Nov4Example.pdf
	http://openrefine.org
	http://www.ics.uci.edu/~jmoorkan/vhdlref/index.html
	https://wics.ics.uci.edu/aspireit-2017/?afg71_page_id=2#afg-71
	https://drive.google.com/open?id=0Bxi6yNotLyppV2xkZjA3V3FWNWs
	http://www.ics.uci.edu/~dsm/papers/2006/multiagent06.pdf
	https://duttgroup.ics.uci.edu/blog
	http://www.ics.uci.edu/ugrad/policies/Add_Drop_ChangeOption.php
	https://www.linkedin.com/in/emma6pv
	https://doi.org/10.1016/j.neunet.2013.07.012
	http://www.ics.uci.edu/advising/ICS New Student Welcome.php
	http://www.miamiherald.com/news/americas/haiti/connect
	https://vision.ics.uci.edu/papers/ArbelaezMFM_PAMI_2011
	http://www.ics.uci.edu/~ziv/ooad/intro_to_se/sld028.htm
	http://www.ics.uci.edu/%7Emagda/Projects/ghana.html
	http://arxiv.org/abs/1007.4586
	http://www.ics.uci.edu/~ziv/ooad/intro_to_se/sld026.htm
	https://dx.doi.org/10.1145/2593069.2596688
	https://vision.ics.uci.edu/papers/Fowlkes_PLOS_2016/Fowlkes_PLOS_2016.pdf
	http://www.ics.uci.edu/~ziv/diss/conclusionpaper/node1.html#SECTION00100000000000000000
	https://www.ics.uci.edu/grad/courses
	http://www.digra.org/digital-library/publications/gatekeeping-games-a-topographic-consideration-of-para-%C2%ADludic-borderlands
	http://ucispacetime.wix.com/spacetime
	http://www.ics.uci.edu/~gopi/resume.pdf
	http://www.cecs.uci.edu/~pgrun
	http://www.humanities.uci.edu/wha
	https://cml.ics.uci.edu/category/news
	https://uci.edu
	http://tagide.com/blog
	http://english.fas.nyu.edu/page/home
	https://evoke.ics.uci.edu/wp-content/uploads/2013/05/judith_sfu_workshop.jpg
	http://www.nsf.gov/awardsearch/showAward?AWD_ID=1442749
	http://www.ics.uci.edu/~dsm/papers/1998-before/icdcs97.pdf
	https://cml.ics.uci.edu/2017/01/winter-2017
	http://www.ics.uci.edu/~jutts/AnsQuiz6.PDF
	http://www.ucdc.uci.edu/about_ucdc.php
	https://jgarcia.ics.uci.edu/?page_id=7
	https://www.ics.uci.edu/padhraic_smyth_contact.html
	https://wics.ics.uci.edu/aspireit-2017/?share=twitter
	http://www.ics.uci.edu/~ziv/ooad/intro_to_se/sld027.htm
	http://www.ics.uci.edu/about/visit/#405
	http://www.ics.uci.edu/~dsm/papers/2018/impact-driven-iccps-2018.pdf
	http://www.ics.uci.edu/~klefstad
	https://www.nsf.gov/awardsearch/showAward?AWD_ID=1837127&HistoricalAwards=false
	https://evoke.ics.uci.edu/newsite/wp-content/uploads/sci-fi-sustainability-sponsors1.jpg
	https://lh3.googleusercontent.com/lr/AGWb-e6wPQqwvXCW7fgw1yMofLOT_M3hO1IOrUm8jNuUY6q2CZPCXfqbOVp6owVtmMTztt9U4rzTlQ-nf2NZZghxBQnV2y6gU_YYxO03nSZG0PH5QjcvnzMm3At_1Wx32LqsbR6fTcsjpoG_6yWQpvKOH9RT72CwjsBSX7Udwhk2iDKFqSRoJIHebPsqJcNmPq0lb3vmHI_J3YsRd81eHoid5cG1odXwEe7X33et7KPPJdHvvWBBcI-9yD6j-BoVjbb5wYIih8Xt952FuIaa3akf0HquphHWdRe9U8eDF_XYb17Qey5kcOiVVLCn6BOcZKljcsq8ecIXwTJF38Bau-2yJ0ubHJg-JgaWAKS85KLb03s7rpD0udGr9_c5pmn3mGymVDagyPivca5SW45i4uwwrdF5ppy_4jB00g1QqGytuE0mIiMAg5gQUtWuB6oZEmwSuGM32MTMrAzaT_Vws9My3BtMCLYTFo-xHRVsFFi7deZUgOwvZrHscBo07zNgOcqz9SS7-fozU2sZ3urACK8Wak-_rioGqdlVoKLO4vyQxDigImXVqkW5HKJ_nxjMsOBkv7LnoXZuEt4be0lQESOhvdf2_PhSXsu1Wic4YVVgxpKNSEQz0d5sshbz5zuCSRoJrm7viB8xbv_rHsrkTrZVWgGJcqhYUBRtLWJC8-rPZB_6yBdTMxfPzQ57ofP-Igbem64Ff5MyshVBsbsO99OdcbUGo7crblCLGGwRVIoqfBhY2-Or9NSWyu3k42N23MUAcpxlWj6ZSb1iowMiW6x_wH47Xb26T3_55aTvuwHOjAIeCMVh8MqTRNMpOr4Br0R6tJRNrQZnGol7J1GmWrKH4-vvmxKeb9fqurY5b98BVxAm60BmMjt9iKf9azsYgv3owPbvofWN=w1600-h1600
	http://dre.sourceforge.net
	http://www.sfu.ca/~ebalka
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=mizukoi
	https://techjobs.uci.edu
	http://morphozilla.caltech.edu/cambium
	https://doi.org/10.1109/itw.2009.5351471
	http://www.ics.uci.edu/faculty/mailto:jpd@ics.uci.edu
	http://www.ics.uci.edu/~smyth
	http://www.ics.uci.edu/~dsm/papers/2018/ride-iotdi-presentation.pptx
	https://arxiv.org/abs/1805.07470
	https://cbcl.ics.uci.edu/doku.php/teaching/cs295w11/start?do=recent
	http://xtune.ics.uci.edu/news.htm
	http://computableplant.ics.uci.edu/papers/1990/grammar.pdf
	http://admission.universityofcalifornia.edu/transfer/general-education-igetc/igetc/index.html
	http://www.ics.uci.edu/~jutts/Week5.doc
	http://cseweb.ucsd.edu/~jfoulds
	https://globalgamejam.org
	http://www.informatics.uci.edu/wp-content/informatics/uploads/josh-class-2.jpg
	http://www.ics.uci.edu/~dsm/papers/2009/hojjat_saint_2009.pdf
	http://www.ics.uci.edu/papers/camargo_etal.pdf
	http://sdcl.ics.uci.edu/papers/books
	https://en.wikipedia.org/wiki/Low_poly
	https://drive.google.com/file/d/1agbt2yPMUz1HIxPfNFlFdLmYXLoeMXGW/view?usp=sharing
	http://www.ics.uci.edu/~jutts/Quiz7Key.PDF
	http://www.ics.uci.edu/~alexv
	http://www.ics.uci.edu/~jmoorkan/pub/IWIA2007-BrainOnCELL.pdf
	http://www.ics.uci.edu/~maheshmn/eCACTI/howto.htm
	http://ullatuominen.fi/en
	https://wics.ics.uci.edu/inittogether/?afg3_page_id=3#afg-3
	https://www.ics.uci.edu/community/news/view_news.php?id=1241
	https://cml.ics.uci.edu/category/aiml/page/2
	http://www.cecs.uci.edu/~radu
	https://www.ics.uci.edu/psmyth_short_bio.html
	http://research/SORTaki.pdf
	http://www.ics.uci.edu/~jutts/Outline201.pdf
	http://www.ics.uci.edu/~dsm/papers/2005/qabs05.pdf
	http://www.springerlink.com/content/k430218314015837
	http://www.springerlink.com/content/t8542103656v25r3
	http://www.stat.washington.edu/vminin
	http://www.ics.uci.edu/~dsm/papers/2013/debs13_workshop.pdf
	https://dx.doi.org/10.1109/LES.2012.2227452
	http://www.ics.uci.edu/ugrad/SAO_Events.php
	http://www.ics.uci.edu/~dsm/papers/2013/kyle_geocron_pernem.pdf
	http://tutors.ics.uci.edu
	https://www.linkedin.com/in/roxanna-s-aa0974138
	https://www.ics.uci.edu/services.html
	https://assets18.sigaccess.org
	https://ngs.ics.uci.edu/research/research-papers/multimedia-information-management
	http://www.ics.uci.edu/~xhx/courses/math227c/lecture3.pdf
	https://doi.org/10.1145/3125502.3125542
	https://vision.ics.uci.edu/papers/VondrickPR_IJCV_2013/VondrickPR_IJCV_2013.pdf
	https://dx.doi.org/10.3389/fncom.2013.00133
	http://www.latimes.com/local/lanow/la-me-gaming-mental-illness-20180208-story.html
	https://arxiv.org/abs/1607.02642
	https://evoke.ics.uci.edu/?p=277#respond
	https://wics.ics.uci.edu/events/2019-01-30
	https://www.ics.uci.edu/grad/index
	https://vision.ics.uci.edu/papers/DesaiRF_ICCV_2009/DesaiRF_ICCV_2009.pdf
	http://www.ics.uci.edu/faculty/mailto:gillianrh@ics.uci.edu
	https://www.biorxiv.org/content/early/2018/10/29/456483
	https://dsc.uci.edu
	https://luci.ics.uci.edu/projects.html
	http://futurehealth.ics.uci.edu/wp-content/ifh/uploads/EdwardChangPhotoJPG-e1510247340469.jpg
	https://www.ics.uci.edu/community/news/view_news.php?id=1360
	https://dx.doi.org/10.1145/2593069.2596684
	http://e2i.ist.ucf.edu/index.php?projectInfo&projectID=7
	https://www.ics.uci.edu/about/about_mission.php
	http://www.ics.uci.edu/~dvk/pub/SIGIR08_dvk.pdf
	http://www.ics.uci.edu/~jutts/PracticeFinalANOVAKey.pdf
	http://emj.ics.uci.edu/wp-content/emj/uploads/MjolsnessCunhaPMAV24Oct2012
	https://www.linkedin.com/in/ran-duan-48b651139
	http://saumyasaumya.com/thesis_project.html
	https://en.wikipedia.org/wiki/Serious_game
	https://www.ics.uci.edu/publications/publications.htm
	https://dx.doi.org/10.1109/TCAD.2012.2209886
	http://www.ics.uci.edu/~dsm/papers/2002/cacm02.pdf
	https://www.ics.uci.edu/%7elab/students/acct_activate.php
	http://www.kswo.com/story/38581557/your-body-heat-can-help-attackers-steal-your-password-in-new-attack
	https://www.ics.uci.edu/~leiy17/categories/paper
	http://www.ics.uci.edu/~ziv/diss/abstractpaper/node1.html
	http://docs.html
	http://computableplant.ics.uci.edu/alphasite/links.html
	https://doi.org/10.1109/csci.2015.19
	https://duttgroup.ics.uci.edu/wp-content/drg/uploads/2018/12/DSC_9757.jpg
	http://www.ics.uci.edu/~dsm/papers/2004/Reflective-Middleware-for-Integrating-Network-Monitoring-with-Adaptive-Object-Messaging.pdf
	https://arxiv.org/pdf/1511.01409.pdf
	https://doi.org/10.1109/CODES-ISSS.2013.6659017
	https://www.nasa.gov/researchpark
	http://www.ics.uci.edu/~jutts/links.html
	https://duttgroup.ics.uci.edu/wp-content/drg/uploads/2018/10/SunwooKwon.jpg
	http://www.ics.uci.edu/~harris
	http://www.ics.uci.edu/~jutts/Syllabus110.pdf
	https://iasl.ics.uci.edu/people/dcallega
	https://ngs.ics.uci.edu/professionalsocial/recognitions
	http://www.ics.uci.edu/~dsm/papers/2015/MDM-2015.pdf
	https://uceapuk.org/2017/01/20/student-spotlight-celine-deleon-meeting-will-kate
	http://www.parapsych.org/faq_file2.html
	http://www.ics.uci.edu/~alexv/2005
	https://wics.ics.uci.edu/category/news/page/13
	https://lh3.googleusercontent.com/lr/AGWb-e7OnGU8kiBbunBtB44wBA5JQtSiSl1pN1NNwVzEcBRpIWhA6HcHCVaVusdSbeLBbXTIGKBoUltqZugu2fjSZU2X7GfDxYiA1N_Vikug4_VjfER5ACHK0kapr702GX-Yzs-_E1e9iI9MTr2slM-mBrqX71OmanJh938nGEhY_3i7TjiA_72TzY1cu4h8ONj95Vc8gXPwbndX9YybwKtyMVgGvefpgSXOPUvjE_jccuS2c9D-EW4r1SpWRkP2X0xhzlUAY62BteGrpoRqUxVCZHyJwQzEFKPZYNM_IOm-7u3tctVY-JHc6omtSq_hxZdfH0_YZQWZF4QAOSQy9Cwi9zn0rNeRr0G-GH6VpS4bc2guFVYYWPMVLdnArnS8pOCLbbFF36c_ap2xnCzqCAnXbOApvBzZirgkiVx__Zm6ydtVbfpvo0cgv_MfbB0CwaFxq6O7FlfF_kzj32HcMuwnluSs3V5GeJ2dgC6Fa9zR3X-m5WBo4glG6GFFIgdqbuF6KDTWghN1nd-Zc-ClEHyqNQgNpCYQqJWaVYIYFJ-g7PyJ0FJPWLuklPAN_Dle-93ZlLuGn-TX241hSZulMK9xSBRExIxwuxfohKwwCkdNkBjOHjqDtbu-POOzfYdjfNTQI_MRZWxwrgbRhFQFEFtKwDpDjVTXOFAjd7slgpTgqei463huljqo2j_ExMMJ97LOtkEBSmevcf47c9Ll7NYXfdkBmzbEhTeWcRjrZQEbgDGBzRMgZv6dB0TeuNBU4RcdobAgbpY9aicXDeO8Jckla91gvFFK7-2TcYsiumeSc0dJ7CC43UTmrwwhoDokBNa5TCv8lW179ffT_nLzvXdHHZqfU-juyQsv4GNhYOtyR6gF6AEvVcrw6fXdw9HtiwhiICuU0EtS=w1600-h1600
	http://www.ics.uci.edu/~dsm/papers/1999/icdcs99.pdf
	http://www.career.uci.edu/students_get_ready.aspx
	http://www.ics.uci.edu/~alexv/2008
	http://web.eecs.umich.edu/%7Emarios/pubs.html
	https://www.ics.uci.edu/ACO.pdf
	https://duttgroup.ics.uci.edu/projects/self-aware-adaptive-computing
	https://www.ics.uci.edu/faculty/centers
	https://www.voidalpha.com
